,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
0,446394.5,417952,387545.5,397980.5,394573.5,376680.5,371486,370899,356829,397101,392881,391829,381634,381608,380216,375931,385328,372129.5,355830,343374,328101
1,476815.5,479675,478077.5,463199,434937,421428.5,421306,400850,398853,400156,412840,408152,403988,406231,397232,394808,382780,399850.5,390647.5,373288,358932.5
2,475758.5,477240,482616.5,483755.5,468111.5,438589,424622,424558,402435,403087,401836,414188,410206,404490,407796,398889,396334,391280,402143,392985,375698.5
3,483949,479825,482082,487002,489171,472221,454820,427119,424248,405154,404275,402974,415722,410042,405174,408670,399891,391433.5,392465,403658.5,394635
4,486321.5,485991.5,482544,484801,493773.5,495816,492778,457129,426591,427509,406261,405260,404508,415417,410513,405798,409291,399163,392032,393266.5,404552
5,480566.5,489645,489085.5,483907.5,489083,499199,502578,495171,455934,428128,428601,407114,406585,404188,415681,410810,406150,405198,399498.5,392432.5,393734
6,466356,484713.5,492234.5,489871,485074.5,491272,498281,504986,494293,457893,428903,429254,408191,406335,404281,415900,410905,407903.5,405183.5,399699,392712
7,453375.5,471324.5,487214,493162.5,491022.5,486446.5,485396,500107,504727,496554,458543,429596,430245,407929,406458,404677,416040,408727,408028.5,405365.5,399972.5
8,446773,457100.5,473252,487940,493949,491993,488320,486528,500263,507478,497118,459060,430361,429955,408015,406553,404804,413586.5,408766,408178.5,405599
9,454435,449935.5,458829.5,474190.5,489065,495088,496460,489301,486623,500845,508211,497662,459890,430129,429998,408280,406684,410406,413489.5,408873.5,408409.5
10,476276.5,457095.5,451746,459635.5,475491,490479.5,494574,497051,489437,486358,501496,508927,498078,459474,430259,430176,408477,405858,410492.5,413598.5,409091.5
11,490346.5,478059,458791.5,452833,461237.5,477235.5,487558,495483,496375,489213,486844,502195,509443,497871,459547,430468,430400,407631.5,405834.5,410567.5,413781
12,499469.5,492651.5,479853,459993.5,454736,462912.5,468057,488623,495588,497174,489749,487509,502780,509270,498062,459712,430637,419435,407587.5,405892,410725
13,519007.5,502477.5,494418.5,481240,462442,456946.5,459071,469072,488847,495610,497712,490241,488005,502688,509341,498328,459782,430368,419282.5,407593.5,405970.5
14,530972,520621,503853.5,495079,482555.5,463930,456114,459879,470277,488595,495975,498137,490582,487639,502668,509258,498208,445078.5,430232,419167,407512.5
15,541587,533694,522681,505098,496430.5,484287,473588,457396,459789,469259,489161,496408,498454,490473,487608,502906,509162,478508.5,444608,430046.5,419026
16,552609,543205.5,535173,523585,505859,497113,495693,474274,456660,459507,469430,489120,496300,498042,490090,487287,502426,503070.5,477956.5,444247,429751
17,547133.5,552587.5,543503.5,534782.5,522987,505643.5,498587,495393,472343,456899,459201,469177,488656,495693,497527,489564,486617,504961.5,502320.5,477355.5,443782
18,553986,546663,552247,542091.5,532722,521583.5,511910,498058,492812,472341,456304,458708,468653,487764,494861,496906,488843,493460.5,504060.5,501471.5,476690.5
19,566533,552999.5,545826.5,550799.5,540104.5,531281,530432,511247,496147,491741,471544,455691,457524,467767,487040,494296,496088,486312.5,492392,503126.5,500757.5
20,561268,565779,552205.5,543992.5,548231.5,538325,531132,529538,507585,493270,490139,469681,452926,455762,467030,486654,493824,491283,485667,491989.5,502766
21,563441.5,559510.5,563489,548089,537114,538926,535057,524522,518316,502870,484851,484153,463346,446825,447944,460467,477875,484481.5,481231.5,475316.5,482266
22,567490.5,563851,559410,562529,547061,538034.5,544776,542709,526697,522604,503391,489650,485565,466134,450669,452998,460146,484897.5,488941,485567,480330
23,574575.5,564213,561071.5,559215,559506.5,541871.5,526910,544482,535812,523815,521292,501625,484789,483611,464032,448397,449290,468641.5,481321,485955.5,483235.5
24,589864,573012.5,565092,559771.5,555066,557934.5,556522,527232,540830,536776,523233,520755,498904,486077,484525,464980,449036,455737,469808,482613.5,487131.5
25,589241.5,587660.5,570799.5,561142,554591,550706.5,555610,555713,524731,538779,535759,522371,517506,498984,485894,484516,464513,450104,455891.5,469968,482728.5
26,580243.5,587129,585041.5,566422,555587.5,550110.5,542897,554339,551343,520915,537519,534524,519035,517091,498521,485810,483800,456052,449414,455727,469695
27,586935,577940,584212.5,580357.5,560512,550688,554021,541553,549749,548587,519463,536240,531207,518502,516325,498068,485117,473514.5,455619,449018,455237.5
28,584811.5,584385.5,574929,579401.5,574247,555501,543856,552278,537799,541390,547132,518064,532728,530441,517532,515713,497295,483067,472358.5,455051.5,448415.5
29,564885.5,582057,581018.5,569722.5,572466.5,568297,563003,541668,546989,532982,539521,545331,514709,531659,529287,516701,514660,490195.5,482393,471654.5,454308.5
30,561548.5,562204,578237,575603,563126.5,566812,569603,560534,538054,542199,531040,537649,541551,513326,530442,528364,515563,504287,489035,481558,470735
31,563895,559151,559093.5,573195,568679,556788,559223,567068,555168,531902,540191,529020,533552,539904,511895,529417,527086,513514.5,503234.5,488101,480612
32,547111.5,561530.5,555890.5,554118.5,565837.5,561898,549645,556589,562503,549536,529635,537473,524786,531853,538376,510824,528089,519416.5,512167,502150.5,487061.5
33,525776,544697,558252.5,550943.5,547195.5,559542,569771,546689,552431,556833,546965,527358,532911,522759,530323,537260,509390,525666.5,518205.5,511037,501036
34,508792.5,523525,541689,553826,544445,541138,544987,566702,542859,546020,554313,544396,522459,530690,521090,529457,535660,516385,523908.5,516828,509768
35,497252.5,506811.5,520973.5,537401.5,547290,538478,533056,542301,561313,536754,543235,551549,538960,519865,528904,519600,527879,520443,515028,522449.5,515403
36,488966,495230.5,504164.5,516631.5,531152.5,541632,539839,530216,539792,556144,533958,540193,545781,535932,517847,527553,517864,528954,518508,513393,520848
37,459527,487169,493153,500373.5,510926,525812.5,539429,536905,526155,532112,553224,530920,534375,542581,533680,516119,525755,519980,526947,516705.5,511660
38,434496,457619,484340,488842,494650,505636.5,508126,536321,533082,520369,529263,549853,525008,530845,540100,531793,514150,518714.5,517770,524898.5,514682
39,430204.5,432390,455072,480621.5,483341.5,489523.5,499466,505257,531432,526911,517456,526079,543422,521403,528342,538021,529550,516673.5,516428,515680.5,522723
40,418720,428693,430608,451359.5,474847,478268.5,476197,496685,502956,526377,523805,514117,519495,539335,518860,526188,535742,518261,514144.5,514232.5,513470
41,385157,417611,426801,426879.5,445931,469881,476823,473692,492915,495861,523174,520395,507609,515390,536480,516597,523767,528299,515080.5,511762,511842.5
42,360018,384862.5,416479.5,423368,421848.5,441153.5,459441,473814,471263,487496,492734,519541,513716,503372,512590,533954,514065,525041.5,524772.5,512613.5,509260
43,349387,358018.5,382417,413598,418470,417199.5,419648,456432,469655,464706,484340,489019,512602,509465,500494,510111,531141,514786.5,522056,522130.5,509935
44,330264,348335.5,356718,379738,409021,414054,411520,416872,452669,464581,461347,480617,482398,507876,506306,497712,507553,517973,511480.5,519338.5,519283.5
45,318547.5,328885.5,346522,353706.5,375641,405255.5,413503,408773,415209,447229,461030,457672,474015,477838,504678,503458,494970,514434,514424.5,508592.5,516371
46,307526,316717.5,326861.5,343792,349861.5,372073,394235,410706,404636,408209,443794,456970,451058,469319,474653,501522,500484,496484,510984,511378,505562
47,283653.5,306031.5,315019.5,324271.5,340253.5,346607.5,347387,391774,406733,400046,404625,440085,450151,446594,465941,471456,498321,492372.5,492628.5,507780,508124
48,263397.5,281799.5,303731.5,312415.5,320931.5,337289.5,343750,345265,389887,402616,396720,400955,433287,445008,443186,462596,468286,494280,488915.5,489482.5,504453
49,245764.5,261608.5,279731,301022.5,308955,317957.5,328692,341542,343809,384642,399215,393004,394581,428128,441459,439847,459254,477032,489620,485457,485965
50,223050,243869.5,259607.5,277035.5,297274.5,305765.5,304943,326404,338169,338551,381276,395390,386583,389846,424498,437832,436356,458253,473061.5,485950.5,481854
51,217007.5,221058.5,241628.5,256875,273092.5,293616,303867,302668,323746,334622,335348,377524,388735,381647,386212,420815,434185,441104.5,453220.5,469255,482038
52,207966.5,214840,218746.5,238820,253058.5,269552.5,280588,301340,300224,319534,331298,331745,370590,383537,378071,382744,417081,429250.5,436862,449354,465195.5
53,205127,206232,212894,216083.5,235058,249441.5,255826,278111,297728,295916,316279,327735,325562,365381,379405,374416,379019,418883,424395.5,432941,445230
54,206711,202908.5,203801.5,210082.5,212481,231642.5,240447,253330,275621,294407,292671,312630,321479,320961,360929,375455,370718,390993,413558,420364.5,428830
55,193805,204830.5,201130.5,201156,206482,209216,220212,237887,251000,270893,290964,289029,306675,316620,316941,356776,371435,369060,386854.5,409339,416105.5
56,193297.5,191035,201694,197632,197136.5,202990,195693,217697,235127,246232,267499,287116,283174,301935,312500,313100,352670,362577.5,362375.5,382660.5,404847
57,193293.5,190448.5,188074.5,198733,194065,193788.5,207586,193347,215399,230968,242860,263831,281259,278568,297767,308534,309435,338981.5,341526,358146.5,378129
58,184079.5,190892,187972,184960.5,194576,190283.5,177297,204883,190891,210795,227704,239197,258050,276330,274605,293855,304553,306067,316097.5,337425.5,353709
59,175187,181384.5,187949,184466,181042.5,191051,200409,174834,201935,186968,207606,224039,233634,253239,272283,271081,289961,306234.5,307351.5,312336,333229.5
60,167164,172443.5,178400,184588,180378.5,177163,178631,197371,173115,197507,183979,204037,218404,228984,249643,268465,267392,287459.5,298196,303170.5,308065
61,160647.5,164993,170035,174547,180200.5,176632.5,172765,175815,192342,167940,194084,180660,198476,213780,225342,245735,264426,273541.5,284075.5,293723.5,298572.5
62,153686,156791.5,161080,166393.5,170127,176048.5,177213,169835,173675,189207,164800,190202,175841,193886,210096,221583,241691,263115,272590,279650,289121.5
63,147918.5,150771.5,153869,157397.5,161972.5,166148.5,171470,173964,166165,168298,185496,161263,184602,171578,190383,206266,217645,245170.5,257157.5,267994,274871
64,134697.5,144333.5,147069,149774.5,152782.5,157825,157476,168010,170230,161930,164697,181180,156322,179853,168082,186669,202303,228815,245997.5,252509,263123.5
65,122404.5,131721,141107,143245.5,145325.5,148658,154619,154127,164280,165578,158048,160610,175281,151953,175886,164534,182766,208085.5,228631,241354.5,247682.5
66,115935,119361,128281.5,136954,138508,141059,139362,151053,150909,159028,161672,153892,155003,169945,148326,171913,160816,188415,205649.5,223821,236306.5
67,111105,112871,116294.5,124480,132414.5,134346,138990,135853,146425,145731,154749,157173,147917,150076,165460,144588,167757,168750.5,186990,200989.5,218765.5
68,100726.75,105639.5,110553.25,115201.75,120463.75,125191.5,132628.5,129068.5,138623.5,136457,146147,147080,145907,147823.5,151849.5,143055,162125.5,162181,168450.5,182440,196152.5
69,90348.5,98408,104812,105923.5,108513,116037,126267,122284,130822,127183,137545,136987,143897,145571,138239,141522,156494,146040.5,155772.5,163905,177517.5
70,83477,87075,94885,100972,101733.5,104485,102210,122069,118527,126206,122810,132672,130795,138210,140754,133822,137104,147950.5,147383.5,151354,159191
71,71173.5,80699,84225,91046.5,96795.5,97893.5,102958,98667,117507,113323,121685,118145,126159,125369,133249,135957,129354,135083.5,138514.5,142861,146698.5
72,67536.5,68113.5,77212.5,80426,86745.5,92580.5,89140,99130,95676,112491,108924,116626,112244,120141,120398,128324,131177,130342.5,134256.5,133858,137998
73,62251.5,64613,65181.5,73526,76483.5,82821,91909,85608,94873,90348,107732,104066,110376,106566,114862,115586,123350,122851,125071.5,129418,129071
74,56092,59520.5,61826,61846.5,69513.5,72609,70314,87878,82251,90285,86324,102795,97979,104557,101648,109888,110780,119765,117876,120220.5,124354
75,52657.5,53215,56504,58333,58343,65893.5,71169,67068,83378,77391,85928,81918,96664,92390,99393,96643,104746,110916,115982.5,112941.5,115174
76,41634,49974.5,50649.5,53236,54725,54925.5,57277,67503,64375,78917,73325,81225,76888,90826,87321,94075,91840,101813,107130.5,110622,107725.5
77,37037.5,39253.5,47113.5,47306.5,49516,51191.5,49389,54000,63756,59671,74397,68931,75809,72010,85333,82366,89079,91516.5,97239,101780.5,105097.5
78,36956,34563,36716,43857,43865.5,46143.5,49580,46419,50945,59214,56022,69662,64010,70552,67421,80114,77410,85462,88851,91989,96274.5
79,35097.5,34616.5,32535.5,33964,40249.5,40491,39654,46315,43360,46969,55230,52215,64186,59310,65802,62928,74945,76136.5,80695.5,83620.5,86514.5
80,29882.5,32405.5,32009.5,29853,31020.5,37051.5,38288,36866,43142,39858,43526,50978,48058,59075,54835,61072,58577,71525.5,73762.5,75564.5,78226.5
81,24990.5,27785.5,30123.5,29253.5,27157,28367.5,32914,35347,34224,39258,36738,39955,46028,43951,54347,50435,56464,60490,67193.5,68623,70296.5
82,22662.5,22682.5,25313.5,27373.5,26379,24616,21808,30209,32433,30752,35835,33549,36062,41662,40137,49580,46246,53754.5,58470,62057.5,63294.5
83,18458.5,20703,20772,22805,24497,23707.5,24873,19905,27699,29089,27883,32437,30027,32416,37668,36436,45218,45503,49729,53513.5,56757.5
84,17195.5,16668.5,18736.5,18587.5,20121.5,21812,20433,22565,18335,24707,26314,25084,28585,26710,29078,33830,32972,41769.5,43423.5,45394.5,48699.5
85,15107.5,15504,15075,16672,16325.5,17789.5,20746,18406,20248,15896,21993,23448,21817,25275,23735,25920,30264,33465,37679.5,39128.5,40888.5
86,12503,13646,14050,13328.5,14464,14221,13137,18626,16546,17807,14131,19369,20137,18937,22100,20920,22987,29292.5,32403,33749.5,35067
87,11101.5,11034,12082,12325,11464.5,12574.5,13547,11628,16542,14184,15638,12391,16478,17398,16429,19334,18480,22436,26301.5,28764.5,29850
88,9082,9853.5,9839,10614.5,10605.5,9870.5,10171,11962,10387,14210,12341,13624,10498,14106,15023,14281,16836,18489,21126,23133,25234.5
89,8216,8018,8778,8607,8983,8988.5,8315,8900,10485,8609,12415,10714,11347,8889,12038,12877,12395,15155,16841,18428,20195.5
90,6968.5,7240,7121.5,7674.5,7270.5,7645.5,8454,7282,7314,8853,7443,10545,8816,9467,7546,10182,11063,11975,13327,14551,15897.5
91,6029,6218.75,6307.25,6671.5,6199.75,6512.75,6957.5,6229.5,6577,6672,6126.5,8521,6908,8150.5,6740,8413.5,8272.5,10161,10983,11437.5,12422
92,5089.5,5197.5,5493,5668.5,5129,5380,5461,5177,5840,4491,4810,6497,5000,6834,5934,6645,5482,8039,8837,9358,9687
93,4077.5,4557,4642,4806.5,4779,4294.5,4617,4753,4034,4403,3746,3995,5065,4043,5770,4950,5615,5915.5,7263,7515,7885.5
94,3841,3629,4107,4108.5,3974,3956.5,3453,4072,3683,3011,3763,3144,3098,4075,3351,4820,4210,4957,5592,6155.5,6305
95,3271.5,3477.5,3295,3662.5,3470.5,3359,3951,3066,3119,2657,2581,3189,2409,2447,3430,2813,4143,3773.5,4108.5,4749,5194.5
96,2662,2970,3157,2927,3025.5,2852.5,2439,3592,2358,2341,2284,2186,2427,1903,2053,2948,2397,3638.5,3499.5,3501.5,4029.5
97,2265,2383.5,2711.5,2865,2481,2586.5,2954,2227,2770,1703,2031,1952,1699,1927,1600,1737,2582,2578.5,3100,3032.5,3031
98,2041,2065.5,2197,2459.5,2437.5,2094,1990,2686,1693,1895,1483,1780,1491,1378,1640,1362,1502,2428.5,2600.5,2722,2659
99,2079,1858.5,1913,2017,2073.5,2068,2020,1854,1983,1187,1680,1324,1340,1212,1181,1435,1205,1658.5,2116.5,2339,2425
100,1665,1927.5,1734.5,1749,1718,1798,1963,1865,1415,1434,1057,1455,996,1075,943,1064,1300,1373.5,1717.5,1896.5,2104
